name,description,longitude,latitude,altitude
Disneyland Resort,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEXrbSogo6NcLSrwrRugNGO_Z_NTkdPRBBQy_7MXvP4a6LHxR685BaS1AzXElp8Ny2t8rJC3oNOlnnJgHdQDbXKfndd7Kck9rRljdwTbyZ5N7dKjZ65nnBd3A_Tz0LYRR2TRkmrFJjC2F9a4URyFlwI6c_LCA"" height=""200"" width=""auto"" /><br><br>Disneyland Resort line",114.045489,22.316711,0.0
Sunny Bay,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFgJtAjBF2L4PEJX3yhuHHmRMdLNrgp5t_mDsG_y_awdGwJbXCVlWpog8RfGUqv-ib-4WD8RWhCrX3yo7k2FYsHK4RDvTiWu8EmHRSYlBBIPXjj-mLzG6VjHUocuh-HY7WiBa-EF8wLhSoDfN4WizQ"" height=""200"" width=""auto"" /><br><br>Disneyland Resort line<br>Interchange station with Tung Chung line<br><br>Sunny Bay station is a interchange station that connects the city to Hong Kong Disneyland.",114.02916,22.331836,0.0
Chai Wan,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFMU6vl9nd0_BNmiIqtAC9W192DZkZk6ob9NOLk1CO_xppfwM6AjeN5eq81hXnCd5RI8MJAWNCPZMUIvrkPL95Fc31t1waz"" height=""200"" width=""auto"" /><br><br>Island line",114.237556,22.264495,0.0
Heng Fa Chuen,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFBlaN0aO4kZR5tdPK49z-xyW2sojmUrwy5UaXuHCBWAFb12ZJBWMcJ1anTc8mMbtEt45UqQqv09vh60fn3uWcHWVqvyF65LVPCKJXyJR51-7dH712b_UJ43EUlgYxE0G7G"" height=""200"" width=""auto"" /><br><br>Island line<br><br>Heng Fa Chuen is a residential estate in the northeast of Hong Kong Island, Hong Kong. With a calm waterfront offering beautiful views of the Tathong Channel and away from congestion in other places, Heng Fa Chuen is administratively part of the Eastern District.",114.239767,22.276945,0.0
Shau Kei Wan,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEHV-lGf3b7_0yFFrCYzxqsPdd1s9ARlrk3b1Y1wrh7Q9EPFaFFdxVQdT2mItxt5rp8li9iyGuql-EnpscKBjJU1SmDNpyRGHi40pJxtOzmt1Nmg62SqXpJqe4ccsXqWG9kohBzxuSNqRA"" height=""200"" width=""auto"" /><br><br>Island line<br><br>Shau Kei Wan is a densely populated town with a lot of tourists sights such as the Hong Kong Museum of Coastal Defence, Wholesale Fish Market, SoHo East shopping centre.",114.229102,22.279089,0.0
Sheung Wan,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFEdn3KavJTlKw3sMHokuemnMxdccXviWCR0XVE6KAEX1miwPIQSrEA15PjOrnp3Hu2ewccUa05HAsWJ6r2A6d0d_m4tIm3jUm6MskYvdXgBS3NguVHhlkPniVeDlgqo7GyyjJ6tBfECttMAAO6YFaAtrpru4RzYi2X3zWqfGBBVYc5Iw"" height=""200"" width=""auto"" /><br><br>Island line",114.152842,22.286039,0.0
Fortress Hill,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEOcuql0vwoMiVnYcCXGfWUjiYrxyGqHDZzH6D2G3LAKVqi5lAmlBRQMV1vt70Av6awYwRZLScYf1ozm34JjkBz3mlhty-hOaRU5BnWU-8oSFNP6OdSGN6NMEgDbafFNjZj"" height=""200"" width=""auto"" /><br><br>Island line",114.193611,22.287945,0.0
Tin Hau,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgG8_VzHurgm25YM4LcZ1LEB0MdIPrXkN17iUtIml4wDU0PudtJtPXkVO5hjSNbjsvm2w1xyYjtDL7UnbD-CTzhFSIq9XqdJZzelypbQVxc"" height=""200"" width=""auto"" /><br><br>Island line<br><br>Tin Hau is an area surrounding MTR Tin Hau Station in the eastern Causeway Bay in Hong Kong. The area is indigenously the core of Causeway Bay (Tung Lo Wan), where the Tung Lo Wan Tin Hau Temple situates. After the completion of Tin Hau Station, other people living outside the area mistakenly named the area as Tin Hau. Indeed, major government offices and facilities like Causeway Bay Market are located in this area.",114.19271,22.282902,0.0
Causeway Bay,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgG2UguOVhGmji1Pt9Qd6ZTHKfzOlbJYUEGxZydFag6IRsEgGfTYN-0lAcrCItbpSPTu_BVm9NdN3w38kV3wsxBmrew5a-ty2ax03F0AxSvyQiFj7SXHYygcKCzmT6tXY8e6VIltYoaUUksUb42Z4guL"" height=""200"" width=""auto"" /><br><br>Island line<br><br><br>Causeway Bay is an urban area with sights such as Times Square, Victoria Park, Hong Kong Central Library etc.<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHnWvtZ-lgE8AWBxo1h4yNtyn8nals4Cg5dtMBwGZvfPmgQfxFq6hnE7WFLmqsDeHavgPvjjVqB1RuGGhkssLCdDrRUDFXv50Kowpy12q4iWFwBbSgh0H1oSqvVfQvcqtTRcdUFyXTRPFoLiVhT1Hfo06QjG4pTJFrttrxw9Z9NnYdySXGHTEfppL-0aSDQ_J9lEV7rNcvGykvfiiFhC__CtIcs"" height=""200"" width=""auto"" />",114.184127,22.279884,0.0
Wan Chai,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgGAwoUDK9SRPBLOpXYRtFkObvS33khDrG0625haHM5f8rgA1HHdujNVJ3iq5enAqaFJGJ7vQgmecjMt-Kyn90i_wOsW2P5eJk9RXqrDToMwWKzakgvD"" height=""200"" width=""auto"" /><br><br>Island line<br><br>Wan Chai is one of the busiest commercial areas in Hong Kong with many small and medium-sized companies. Wan Chai North features office towers, parks, hotels and an international conference and exhibition centre. As one of the first areas developed in Hong Kong, the locale is densely populated yet with noticeable residential zones facing urban decay. Arousing considerable public concern, the government has undertaken several urban renewal projects in recent years. There are many unique buildings and skyscrapers, most notably the Hong Kong Convention and Exhibition Centre (HKCEC), Central Plaza and Hopewell Centre.",114.173055,22.277302,0.0
Admiralty,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEbfpoR6En933f8SX1k8yLmkboSyIsohOOnTJv8arAvJllas0Jag6zOtxfMoaldp6QtjIq4yADkaJ5pAVxUPpmdDDU5vCtEEHA"" height=""200"" width=""auto"" /><br><br>Island line<br>Interchange station with Tsuen Wan line<br><br>Queensway Plaza is a shopping centre located above the station. The Pacific Place shopping mall, an additional shopping centre, a number of hotels and several office tower complexes, all located on the former site of the Victoria Barracks, are connected to the MTR station via an underground walkway. Other major buildings in the area include Admiralty Centre, United Centre, Far East Financial Centre, CITIC Tower, and the Lippo Centre Towers.",114.16503,22.278732,0.0
Central,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHuLdkoK2uQWojeVHuhKqqZF2oqQUpw7lKp_OZ-vY8g7McXNg8GCqO9HoTtHKnPA_jQJXzqHfT0bt9nvy_-ZqjOw27_RR8dpoNI1oQaGs7HR0XGHOp54qTcMGWiBttmbXopXfYY95Z4wgvDBTkf7HfuekvOlzwVgW2DohdZEK7rN-K7BA"" height=""200"" width=""auto"" /><br><br>Island line<br>Interchange station with Tsuen Wan line<br><br>Central, the central business district of Hong Kong, was commonly known as part of Victoria City. It is an area on the north shore of Hong Kong Island. It is located across Victoria Harbour from Tsim Sha Tsui, the southernmost point of Kowloon Peninsula. It is the central business district of Hong Kong, and many multinational financial services corporations have their headquarters in the area. Consulates general and consulates of many countries are also located in this area, as is Government Hill, the site of the government headquarters.",114.158978,22.281313,0.0
Sai Wan Ho,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgG-Ifl2vraSeKIsmE8Swch9Y9ISbuE1N7JRqbQmcRwP9UUgq8OyzFqTuChOq0tBAudWpiv6_aA3_sLGo0CQ7zJaNHzj95-7MRy4JUUBAGepkGX4QBl98ckddQmFzHz37h49cR16Q-i_ADMB4LKMEgwW"" height=""200"" width=""auto"" /><br><br>Island line",114.221871,22.282137,0.0
Tai Koo,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEAw7n7OhhKYzfpTo3VMUR-lzPn09-IHBpjfgEQxukaCcQNtEfA5VgIgvLGLE5mxsI8f4hWBfcSfV_0MvImKRIluHg4nu7-g4iFigJxfvaNezqXR70pkSr74FY"" height=""200"" width=""auto"" /><br><br>Island line",114.215809,22.284579,0.0
Quarry Bay,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgH0gBjOkQxds8a1h8mDlyKuTSSS0yybnovOo0WkpKyOqKz357aQbZVOFjfxIJ_urcbv2PDZuG_yBtNFPN4Obot5dqrP-WmpuhwIG7VfY5W3Sv2QdJjp4Znqr5fnc25R7ZiiUQ"" height=""200"" width=""auto"" /><br><br>Island line<br>Interchange station with Tseung Kwan O line<br><br>Traditionally being an industrial and residential area, there is an increased number of commercial buildings in this district over the past 2 decades.",114.209704,22.288342,0.0
North Point,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEVQB3aNw-SyYhiuwkm63tShmA4Es_oVBty_cvGGGMIZ8pEMvwUxGHYqwn_-YNtED-sV3v2XrnieRLO3KrmmBY8KqTW9-BOQ806MDW0Axnr0BrktzFefkFvlf4X6sV22g"" height=""200"" width=""auto"" /><br><br>Island line<br>Interchange station with Tseung Kwan O line<br><br>Today North Point comprises a mix of new luxury developments and older Chinese buildings. The area is undergoing something of a rejuvenation due to the rise in demand for office space in the area.",114.200499,22.291052,0.0
North Point,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEVQB3aNw-SyYhiuwkm63tShmA4Es_oVBty_cvGGGMIZ8pEMvwUxGHYqwn_-YNtED-sV3v2XrnieRLO3KrmmBY8KqTW9-BOQ806MDW0Axnr0BrktzFefkFvlf4X6sV22g"" height=""200"" width=""auto"" /><br><br>Tseung Kwan O line<br>Interchange station with Island line<br><br>Today North Point comprises a mix of new luxury developments and older Chinese buildings. The area is undergoing something of a rejuvenation due to the rise in demand for office space in the area.",114.200628,22.291151,0.0
Quarry Bay,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgH0gBjOkQxds8a1h8mDlyKuTSSS0yybnovOo0WkpKyOqKz357aQbZVOFjfxIJ_urcbv2PDZuG_yBtNFPN4Obot5dqrP-WmpuhwIG7VfY5W3Sv2QdJjp4Znqr5fnc25R7ZiiUQ"" height=""200"" width=""auto"" /><br><br>Tseung Kwan O line<br>Interchange station with Island line<br><br>Traditionally being an industrial and residential area, there is an increased number of commercial buildings in this district over the past 2 decades.",114.210048,22.288431,0.0
Yau Tong,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgH9iw64T0M-M-A7NresI-sZ-E2LkF3bUDBxCeXEhzhofLzBd_q0tanqElK8VrUPmRw7dJVUALHt2Rx0plyjqROA7rqfn91U04O1-FG0B43iVudyNo2Q06z6Zq2tqbA-otBu"" height=""200"" width=""auto"" /><br><br>Tseung Kwan O line<br>Interchange station with Kwun Tong line<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEeOoX9V3ZWAhPj601v6uaQU7Ny6W6Y9gArkEPhvC85_UMKGR8AvO22TVuoKnveo6i16EOLkBOwtUraiqCdKP2X5oabenD-LsBeadtqgfxkttcbeodPHnpLliXLyQ"" height=""200"" width=""auto"" />",114.237181,22.297743,0.0
Tiu Keng Leng,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHI-KicvMfPJvK7ek8Ag0LDeQJeJVElDqL5bUqJ3le-gRUBLDyhQjHkWQFhv6FKgJ6W4I9_GFKsWhxgm2Ovf3q57XDhZbGCdRL4gNLW19FqhZGBYKC_wK2kPkYaJD3AV3wArPsbiKeHQEC4OuGPHq8sLScgrV56gp5pPglr6fDsW9ucrYXdxM5xYdUuZdZE9aBjkq-5ZD-pJ_ghswbXw6dbDdRsqrpt9-fPjaG3YVBtFMs"" height=""200"" width=""auto"" /><br><br>Tseung Kwan O line<br>Interchange station with Kwun Tong line",114.252266,22.304056,0.0
Tseung Kwan O,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgE8lx98-HGQY8n7gw-1Ky7281MfquoB-pvwFieocXxX72HLS33qXYbXtPkMMQCU-9A6OVQs5vrXYqjqaPLQWvpu48TCkx48MA7noOJQ_w"" height=""200"" width=""auto"" /><br><br>Tseung Kwan O line<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFi9V6zsmzfwbjAnoHjHQ5vu6TU3WGbuvpzqpsQXrCWTfrMO689hk-uEycoCU2ebABs5o7Z3Y3m_zJC6XjHrBy_myL9ikqeyIyoFwn5qm2fIiU922Ju1p6LP8IKOFjd7U4WG1-5H7PuRELTH_nyA4nZoxpLouHkEVeHq35hgyxZo9iuxe0I4SPRV3EWNy-8"" height=""200"" width=""auto"" />",114.260226,22.307302,0.0
Hang Hau,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgF1qQAVPFvBXtx26xX1EaXpzDUtIbWHJKvolF54YfO5GywNVV9DcWg-WmPYI8VCzgQYK2wiLOz0w3y2u3-RHNseYm7Bo1bOs-uLePaHLWHyoewZ9ARROcolFbcaz0KHtZnePbkjR6ikJxPnyZIpaNlZxF1DH2UxDykT3750yfoCcGZ6fQrMeJuVJ5FXhAtWaRDK2r-VbFAY8u5-dwuAQ73ACaB7"" height=""200"" width=""auto"" /><br><br>Tseung Kwan O line<br><br><br>Hang Hau is a town consists of condominium complexes include Residence Oasis, La Cité Noble, East Point City, Nan Fung Plaza, and On Ning Garden.<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFKIBDcNfd0NWSoyMm3SgH2M5MdY4tJAadQUD36OYbZ4euUouFJq08o_q4qBYutljeRiMFY3E-gTfRBqu_aYrDyRfwBtZ2H7Q_yEhi5SNiYD8QeBZwrF1mlXw"" height=""200"" width=""auto"" />",114.264228,22.31557,0.0
Po Lam,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHvxPi_-dwcPaq3dBDCPAZ6iwwoOxuZsgY585m3Q0hd40AtPCr-sr6MKxgPmPw4L2Nz4EVTzlniDCOLfTpVfRj8YZo6DIHISIVi-hkxtIpuaL2zIaLe2Ae6nEY1izKt"" height=""200"" width=""auto"" /><br><br>Tseung Kwan O line<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFvHQ8h7NtV4CxjoGVfKPZ_W8ld6INrvOQe6Y2kajPE1cnyC4cXYpmFGZC7epczeAfWw7oFICXmkN6jcIwtY-tpAw6pWe4QRGlj0ZF1-2Tb77b2q8_m7NwRhHOax0PAq2Cpejx0wook9X3wrzNSOKBLBbS3vkuGp93fPM6pgzS0Jw"" height=""200"" width=""auto"" />",114.258124,22.32216,0.0
Yau Ma Tei,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHGZvXR0RW3I_yhWODHGAGzsK6uvLmGSp8y4x5roTMpEf7GTitRXf_Y8ehObaSbf7nas4elpHKfxM1nuOpBVPdPSbm405fdAFGHebWn7Bo"" height=""200"" width=""auto"" /><br><br>Kwun Tong line<br>Interchange station with Tsuen Wan line<br><br>The district is mainly an area of mixed residential and retail. Every night there is a market selling many different kinds of products including clothes, decorations, VCD and toys in Temple Street, a street in the area where the famous Tin Hau Temple was built in 1876. The Temple is at Public Square Street. The square, known as Yung Shue Tau, was a night market.",114.170887,22.312771,0.0
Mong Kok,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgE8ipnAX0huMHd_YyXElKKcNfsBABnFey5_Px3N_IcdARSuK0X75Hl3rsu2w6n7fFLIQ0KPgBveyy19dK4embaxNyYKr9tOh5YdmRsVaPCZBDIFP8orkdGX-eIIFh0"" height=""200"" width=""auto"" /><br><br>Kwun Tong line<br>Interchange station with Tsuen Wan line<br> <br>The district is characterized by a mixture of old and new multi-story buildings, with shops and restaurants at street level and commercial or residential units above. Major industries in Mong Kok are retail, restaurants (including fast food) and entertainment. Mong Kok preserves its traditional characteristics with an array of markets, small shops, and food stalls that have already disappeared from other areas in Hong Kong over the past several decades of economic developments. The Mong Kok area has many curb-side ""food-booths"". Most of them sell traditional snacks such as fish balls, fried beancurd (tofu) and various dim sum.",114.169557,22.319242,0.0
Prince Edward,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgF8DERReK2msYfjS7EGZQ95DQLXGxGHKAv4jS4gd8_DdS5b8oGLpxQ5h9T3FEZjFtiZyIjdYD_D3fkqFUChN1JZ8KkJyU9Cs0yqEDme7HnH69HnCYChsJTsAFkfMqxrQ8JVmyrCwUDzIAQUSRwMQVADtzi5fuzhseyDhWXunY5lDaTw-tA"" height=""200"" width=""auto"" /><br><br>Kwun Tong line<br>Interchange station with Tsuen Wan line",114.16827,22.324562,0.0
Shek Kip Mei,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgG8VF4NzkAgUwLrOpF9DcMXxM3zjascfLXQ5y0WKPaThX3ZVBg_Lm1UV-X7mAPdRb54tceTO3qKTrcu6BVan3zru8-_PKT-mcEbyTO428YHOM6Qrr4VuZIi1ylNa7mJhHU000ph4KG7G8OLzp4"" height=""200"" width=""auto"" /><br><br>Kwun Tong line<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgERy7lF7yJRnmhnTYAPcV5xKUyF9hc0YPYT9vSOL4tO_vJCrx3I7LuJzSsGkeq2KZfpq1Kef53Dsflj301af0CouAFQfZdJinwgXQbsUjAd13P4oLV1VYENUHvKu-3Cn0sQD9cDvFaRDlYKWnAOfP2abufY"" height=""200"" width=""auto"" />",114.168946,22.331995,0.0
Kowloon Tong,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHZQh3JCUalwJQ9IyJoDg11F-KJfud-NlODpRNaN9Yg-utWLQd_ND3-lnImU9_GTnxAs1bSBw6TiJKZNeJ1j2Zcut1gd9fDC7NOv6EAr68bv-PeYX4N-vYyEZNEUCkJregBun233gUneRBl3uahGpC1G2pM"" height=""200"" width=""auto"" /><br><br>Kwun Tong line<br>Interchange station with KCR, Kowloon Tong station, East Rail<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEznyna_6X4cptOnex5jlurau4TF3czYebAfkj64TuqCh5GDVvvM7dE2wI6yaa-yNLbBWW6mvW-xe56ZnSF4P38miX0wcKRIxTko7DjajP-l7MeoJGjLdZKlCmXenY0T4jbkMqHOCZ4brg7u7ujONWXW4k"" height=""200"" width=""auto"" />",114.176343,22.336858,0.0
Lok Fu,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgGRyflr5rhwVRT0RVidSbY7uaqdJNodIDXvdaKmsTCGPGuN7uxjyCtIiq-k3ifMLfaBA2DRMm7ynTuQEbn44cGN0I4GK0wdNETGyooHak08M2kt2lwuXWyyPN7gu6QR82YRjQ"" height=""200"" width=""auto"" /><br><br>Kwun Tong line<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgER1n02ps_rNuKwPCW8zGnjiYbArtwwJxkt7OA2k4kXsxOVXEzTLbBgEbGsdXRRkEb90PGUYQNPWZbLOMckyYL61S6sWmceGKpldKYlXi7UWrmg62O5dvawW-PcJbqytDA"" height=""200"" width=""auto"" />",114.188075,22.337652,0.0
Wong Tai Sin,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgE_K2531my9gJuK1I_RMsP94fN2Ml25KL7gf4KeQQ4FYE4-DzvXFU1TbAJQTTQoCPeXPYTcDRPH_GsKEXNCY0Rh8t0gEkPEF0MoJlAzDSre24NMVEOHw7AxVn4_CxnKz9w4c3-F28B1eKvc4rIxoCy-vUxHAm_KWg"" height=""200"" width=""auto"" /><br><br>Kwun Tong line",114.194384,22.341453,0.0
Diamond Hill,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHdyy8eflHOh6T7SBgKMFWMizLz41Ml0Ll4pbSZ-Vhwu3Ck4RPj85XXqJt2YouWkLjdt5kj2HQGqYqMpyBtNrlLUBqC8IRZp5eInU478FQzuTDa72D-PYFsi5nV6YvE08hsAkzIZ1Fk4ubTQopWig"" height=""200"" width=""auto"" /><br><br>Kwun Tong line<br><br><br>Diamond Hill is famous for its huge mall named Plaza Hollywood. It also has a lot of residential areas.<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFC5zMGktIRFrK1epP0lXtPShzQ2BN1Bj-WZRtM5Cy810Nth0QDiMPZ8UJpzmYDxlkgc4-DzbjZ56QuoD9nvWagLlJ0YljyPN8hb5_PSdFLJmWZCo9gjAlwSenUymBO"" height=""200"" width=""auto"" />",114.201368,22.339815,0.0
