name,formatted_address,place_id,rating,user_ratings_total,types,latitude,longitude,num_bus_stops_within_1km,num_mtr_station_within_1km,num_competitor_within_1km,district
Wellcome,"Hong Kong, Tsim Sha Tsui, Chatham Rd S, 17至19號帝后廣場地庫",ChIJQ8DuJe4ABDQRkoLDKO5rKw0,3.9,258,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2970491,114.1753155,55,4,7,Wan Chai
惠康 Wellcome,"Basement, No. 312, G F &, 310 Hennessy Rd, Wan Chai, Hong Kong",ChIJB0pWhFwABDQRBmW1ZZgwB_M,3.5,462,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2771773,114.1759906,98,2,3,Wan Chai
Wellcome,"53-54 Kimberley Rd, Tsim Sha Tsui, Hong Kong",ChIJuZcKl-4ABDQRkuWUpsWyHWk,3.9,386,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3009517,114.174518,83,4,12,Yau Tsim Mong
Wellcome - Fortress Metro Tower Superstore,"238 King's Rd, North Point, Hong Kong",ChIJqfVbfwQBBDQRf7Eai6WeKy4,3.8,409,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.28805,114.1938189,69,4,5,Wan Chai
Wellcome,"Loon Kee Building, Ground floor, Des Voeux Rd Central, Hong Kong",ChIJWTSes30ABDQRJUzHqXG59K4,3.7,111,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.2867674,114.1518339,108,5,5,Central and Western District
Wellcome,"Lei Yue Mun Plaza Shop 123-124, Level, 1, Yau Tong, Hong Kong",ChIJG1qlp94GBDQRW7XSZwlK08E,3.4,117,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.2960286,114.2395595,28,2,1,Kwon Tong
Wellcome,"A, Albron Court, 99 Caine Rd, Central, Hong Kong",ChIJKYjGwXsABDQRCj11JZRjzyo,3.9,156,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.282525,114.151123,123,5,5,Central and Western District
Wellcome,"Supernova Stand, Shop 2-9, G/F, Mercury St, North Point, Hong Kong",ChIJT_wt0wEBBDQRRaYvO_6quAk,3.6,91,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.2859131,114.192035,77,2,8,Wan Chai
Wellcome,"Cartwright Garden, 1B-1C Bonham Rd, Mid-Levels, Hong Kong",ChIJvTHW23gABDQRnwB83A0hzTA,3.5,40,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.2837336,114.1464818,103,1,8,Central and Western District
Wellcome,"2 Shung Ling St, No. 12 Hill, Hong Kong",ChIJl0PjItcGBDQRQCHtmZXdHgM,3.5,154,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3360407,114.1960865,92,3,5,Wong Tai Sin
Wellcome,"Port Centre, Basement 1, 38 Chengtu Rd, Hong Kong",ChIJBXOVRQMABDQRajX1CGLjbAc,3.5,182,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.2489347,114.1548449,50,0,5,Southern
Wellcome,"Prosperity Court, Shop 4-6, G.F, No, 168 Lai Chi Kok Rd, Prince Edward, Hong Kong",ChIJLeCsibYABDQR4lBxn2Rf4G8,3.6,212,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3256306,114.1645863,150,8,17,Sham Shui Po
Wellcome,"Tung Chun Commercial Centre, 438 Shanghai St, Mong Kok, Hong Kong",ChIJEWRfSMcABDQRBhI2aDWtW3A,3.7,281,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3152532,114.1690248,117,6,16,Yau Tsim Mong
Wellcome Supermarket,"Rondall Building, 香港塘尾, 168-178號 Tai Po Rd, Tai Kok Tsui, Hong Kong",ChIJ2184JbUABDQR88rSBoKEp5s,3.9,32,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3312467,114.1653316,145,4,13,Sham Shui Po
Wellcome,"Centenary Mansion Block 2, Victoria Rd, Kennedy Town, Hong Kong",ChIJGxCjVJf_AzQRRYdRhIu_A-M,3.8,146,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.2821211,114.1260485,43,0,1,Central and Western District
Wellcome - Superstore,"8 Belcher's St, Kennedy Town, Hong Kong",ChIJtfV0xIT_AzQRKT83L5AOmMU,4.0,547,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.2851614,114.1327625,55,0,2,Central and Western District
Wellcome,"G/F, Hau Fook Building, Queen's Rd W, Shek Tong Tsui, Hong Kong",ChIJx3fZmIT_AzQRoo3Q3-zwUEU,3.9,96,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.2863072,114.1336907,55,0,4,Central and Western District
Wellcome,"Shop No. 8-13 Centre Shopping Arcade II, Hong Kong",ChIJG5oFc_r4AzQRIlDOXLUJHQM,3.4,42,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3791409,114.1075428,34,0,3,Tsuen Wan District
Wellcome,"503, Portion of G F, 505 Jaffe Rd, Causeway Bay, Hong Kong",ChIJCUBE-lYABDQRLJr6RTUdiSM,3.7,399,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.28119,114.1831972,92,2,4,Wan Chai
Wellcome,"United Building Lung To Court, 10C-10G, G/F United Building, Wu Kwong St, Hung Hom, Hong Kong",ChIJM8nFqOAABDQRc0s_s9XgpmA,3.8,493,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3057924,114.1865303,69,1,8,Yau Tsim Mong
惠康Wellcome Fresh,"3/F, The Westwood, 8 Belcher's St, Kennedy Town, Hong Kong",ChIJORXMeA__AzQRSUchvCAW9kM,4.3,7,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.284968,114.1332523,57,0,4,Central and Western District
Wellcome,"Office Plus Prince Edward, 794-802 Nathan Rd, Mong Kok, Hong Kong",ChIJgY_0A8oABDQR1pMSiAAkOBQ,3.6,122,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.326218,114.1681298,148,7,18,Sham Shui Po
Wellcome - Kwai Shing,"Shop No. 129, 1/F, Kwai Shing East Estate, Kwai Chung, Hong Kong",ChIJb7dbvpb4AzQRAfcBShjx5qs,3.6,25,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.364627,114.127339,105,3,6,Tsuen Wan District
Wellcome,"Shik On Building, Shop C-E, G/F, Shek On Building, Cheung Sha Wan Rd, Hong Kong",ChIJVdJkq7UABDQR40nZUHTtwvU,3.5,53,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3289116,114.1648553,146,4,15,Sham Shui Po
Wellcome,"Tai Kok Tsui Rd, Tai Kok Tsui, Hong Kong",ChIJc8eppbAABDQRVsv_lRzCRQI,3.6,85,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3216747,114.1618132,119,6,15,Sham Shui Po
Wellcome Supermarket - Princeton Tower,"80 Des Voeux Rd W, Sheung Wan, Hong Kong",ChIJvQA8CH8ABDQRwY85G-qMfhU,3.6,85,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2876214,114.145976,92,1,7,Central and Western District
Wellcome,"Kwai Hing Estate Market, Kwai Hing Shopping Centre, Kwai Chung, Hong Kong",ChIJAUnqbpr4AzQRe3PzZu1rZoY,3.5,72,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.366822,114.133057,92,2,5,Tsuen Wan District
Wellcome,"Yau Yat Lau, 11-11C Fa Po St, Yau Yat Chuen, Hong Kong",ChIJ-21OOTMHBDQRr557eeWzPdc,3.9,195,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3314516,114.1756327,88,3,2,Yau Tsim Mong
Wellcome,"Shop 2F Level 4, 8 Sceneway Rd, Lam Tin, Hong Kong",ChIJt4DobVkBBDQRcBrszSWptJ8,3.3,36,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3066542,114.2340355,68,2,4,Kwon Tong
Wellcome,"Shop 32, Level 2, 1 On Tai Rd, Tai Po, Hong Kong",ChIJE6t3zEcIBDQRROg4XKN_aeg,3.3,61,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4529089,114.170445,69,2,21,Tai Po District
Wellcome,"Ping Wui Centre, Shop 31, G/F, Ping Wui St, Yuen Long, Hong Kong",ChIJ7XrZqp_wAzQRiJ8HEkrNUlo,3.6,181,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4464198,114.0222579,61,1,12,Yuen Long District
Wellcome,"Shop A2, G/F., Arion Comm. Centre 2, 12 Queen's Rd W, Sheung Wan, Hong Kong",ChIJda8u7X4ABDQRxQQkikMp7Es,3.4,86,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.286365,114.148369,109,1,7,Central and Western District
Wellcome,"Standard Chartered Bank Building - San Po Kong, Shop A-D, G/F, The Chartered Bank Building, No, Ning Yuen St, Hong Kong",ChIJr9bsktYGBDQRVPAqyuN0QqI,3.7,47,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3341059,114.195305,90,3,3,Kowloon City District
Wellcome,"Shop A, Seaview Court, Shanghai St, Yau Ma Tei, Hong Kong",ChIJC6C3Q-sABDQRIkEtpk0W-Go,3.6,15,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3044509,114.1690014,86,6,13,Yau Tsim Mong
Wellcome,"1 Kwong Wa St, Yau Ma Tei, Hong Kong",ChIJPQdqk8YABDQRchWnJql5Go8,3.7,87,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3160147,114.1726625,119,5,15,Yau Tsim Mong
Wellcome,"Hong Kong, Lei Cheng Uk, Castle Peak Rd, 170號, Apollo Building, B/F",ChIJ6-H6UEwHBDQRPnuX6AfQBTw,3.6,97,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.336193,114.1593909,132,2,12,Sham Shui Po
Wellcome,"Shop C7, 2/F Commercial Centre, Estate, Tai Wo Hau Rd, Tsuen Wan New Town, Hong Kong",ChIJ6yg6pZP4AzQR_rNokpOnYHY,3.6,114,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.368415,114.123814,111,3,6,Tsuen Wan District
惠康 Wellcome,"Portion of Flats A-D, G/F, Yuen Shing Bldg, 9, 11, 13, 15, 19 &, 21 Gillies Ave S, Hung Hom, Hong Kong",ChIJbSauYecABDQR7BkK69nBuDg,3.7,94,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.306573,114.1839118,81,1,8,Yau Tsim Mong
Wellcome,"G/F, Hung Shuk Chun Building, Fuk Wing St, Sham Shui Po, Hong Kong",ChIJbUFrKFIHBDQRU1pMUXGNEyw,3.5,138,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3392347,114.1535275,86,2,6,Sham Shui Po
Wellcome Supermarket,"Government Offices, Mui Wo, 2 Ngan Kwong Wan Rd, Lantau Island, Hong Kong",ChIJeQk2SitWATQRkLuiM6FNDSM,3.9,140,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2640112,114.0015092,10,0,1,Islands District
Wellcome,"Shop 14-22, G/F., Cheong Yat Hse. Nam Cheong Est., Sham Shui Po, Kln, Hong Kong",ChIJmcAAxLEABDQR8cFuwLMIdGw,3.8,17,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3259711,114.1572588,100,4,9,Sham Shui Po
Wellcome - Hunghom Centre,"Hunghom Commercial Centre Block A, Ma Tau Wai Rd, Hok Yuen, Hong Kong",ChIJY19J3d4ABDQRFZ5R7SPqZdY,3.7,143,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3105353,114.1878974,79,0,10,Yau Tsim Mong
Wellcome - Metropole Superstore,"Portion of Basement, Metropole Building, No. 426 King's, 416 King's Rd, North Point, Hong Kong",ChIJTev_8AQBBDQRMH9aByOEEOg,3.7,248,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2907583,114.1994541,68,3,4,Eastern
Wellcome,"Shop 213, Kwai Chung Shopping Centre, Kwai Chung Estate, Kwai Chung, Hong Kong",ChIJVZdqF5H4AzQRnSTgOM8xYfM,3.8,72,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3675591,114.1281914,90,2,4,Tsuen Wan District
Wellcome,"G/F, 39 Chung Hom Kok Rd, Chung Hom Kok, Hong Kong",ChIJc0UXq2iqBjQRddeQfPk0b8g,4.1,63,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2198074,114.2036158,33,0,0,Southern
Wellcome - Happy Valley,"13-19號 Sing Woo Rd, Happy Valley, Hong Kong",ChIJKzlxg04ABDQRQVbZP8r14Cc,3.8,131,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2694819,114.1857327,79,0,0,Wan Chai
Wellcome,"Red Hill Plaza, Shop G25, G/F Hong Kong, Tai Tam, Hong Kong",ChIJOR5VsOMBBDQR-cZKOddrqm4,4.1,57,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2364773,114.2232519,5,0,0,Eastern
Wellcome,"G/F, Yue Tin Court, Yue Tin Court Market, 11-23 Ngan Shing St, Sha Tin, Hong Kong",ChIJE4tGhE8GBDQR-jiJfeavgEk,3.8,60,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3830986,114.2025315,54,2,6,Sha Tin
Wellcome,"Shop No. 30, G/F, Wan Tau Tong Shopping Ctr, Tai Po, Hong Kong",ChIJo1bHRxUIBDQRD_PzkOjaVTw,3.7,152,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4420238,114.1667061,28,1,11,Tai Po District
Wellcome,"1/F, Un Chau Shopping Centre, Un Chau Estate, 303 Un Chau St, Cheung Sha Wan, Hong Kong",ChIJRah99U0HBDQR-inJQPrQyYg,3.3,111,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3375563,114.1562322,107,2,9,Sham Shui Po
Wellcome,"Lung Poon Court, Diamond Hill, Hong Kong",ChIJOxsioNsGBDQRhNV56tGMJks,3.5,77,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.341779,114.200316,93,2,3,Wong Tai Sin
Wellcome,"LG/F, Smithfield Terrace Block D, Smithfield, Kennedy Town, Hong Kong",ChIJ9VQ6jJD_AzQRpB1MDh6Qog4,3.4,21,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2807786,114.1286676,48,0,1,Central and Western District
Wellcome - Yat Tung Superstore,"Shop No 110, 1/F Eaton Shopping Centre, Yat Tung Estate, Tung Chung, Hong Kong",ChIJibJ9J6HiAzQR6f60A8w4neE,3.6,214,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2813936,113.9347961,28,0,3,Islands District
Wellcome,"Cheung Hang Estate Block 4 Hang Chi House, LG 202 Cheung Hang Shopping Centre, Tsing Yi, Hong Kong",ChIJKRgpH9j4AzQRyvhUFD9UmBc,3.4,52,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3541857,114.097752,38,0,3,Kwai Tsing
Wellcome,"Wearbest Building, 66 To Kwa Wan Rd, To Kwa Wan, Hong Kong",ChIJcbEJNtgABDQRoRteMKfSZTI,3.7,318,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3157615,114.1889025,90,0,8,Kowloon City District
Wellcome,"Shop No. LMC 132, Departure Concourse Paid Area, Lok MA Chau Station, Hong Kong",ChIJ1W3zTLv2AzQR3Hl0KEV4SSc,3.5,4,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.5150359,114.065626,4,0,0,North
Wellcome Supermarket,"11 On Chun St, Ma On Shan, Hong Kong",ChIJtcNtYbAIBDQRWVrDl6cZqxs,3.3,72,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4250117,114.2283498,28,2,10,Sha Tin
Wellcome,"G/F, 52 Tong Mi Rd, Mong Kok, Hong Kong",ChIJm1IJircABDQR4XzWH6UQy_I,3.7,156,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3207372,114.1658737,127,6,16,Yau Tsim Mong
WellcomeTsui Ping,"1F Tsui Ping Shopping Circuit, 19 Tsui Ping Rd, North) Estate, Hong Kong",ChIJzU7mlVEBBDQR1Qwa2KYD4fs,3.7,334,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3149628,114.2299973,110,2,5,Kwon Tong
Wellcome,"Sim City Of Chung Kiu Comm, 47, 51 Shantung St, Mong Kok, Hong Kong",ChIJ2ZOxr8cABDQRp8QKPfEuEBg,3.7,97,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3176834,114.1701697,118,7,14,Yau Tsim Mong
Wellcome,"Shop 1-11, Block 5, G/F Prosperous Garden, 3 Public Square St, Hong Kong",ChIJOUA6EcAABDQREAlUjAgIfDk,3.9,100,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3100436,114.1687768,89,5,14,Yau Tsim Mong
wellcome,"Kai Tin Shopping Centre, 50 Kai Tin Rd, Lam Tin, Hong Kong",ChIJ-cDx6FkBBDQR70DRIpaFoyA,3.7,271,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3086491,114.2346306,75,2,4,Kwon Tong
Wellcome,"Shop 5-9, Kam Pik Hse, Choi Hung Rd, Ngau Chi Wan, Hong Kong",ChIJGVJyvM8GBDQRjx8raHYSAOw,3.4,151,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3349522,114.2055181,78,2,2,Wong Tai Sin
Wellcome,"G/F, No. 233 Electrial Road, City Garden Rd, North Point, Hong Kong",ChIJ66seBwMBBDQRWYJGDI9RMg4,3.6,44,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2910665,114.1933155,63,4,6,Wan Chai
Wellcome（Sau Mau Ping Shopping Centre）,"Shop 102, 1/F Sau Mau Ping Shopping Centre, Sau Mau Ping Estate, Hong Kong",ChIJZTdCaFMBBDQR-CiXyZNZ-UM,3.6,144,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3191239,114.2321783,79,1,2,Kwon Tong
惠康,"99 Mong Kok Rd, Mong Kok, Hong Kong",ChIJ-WMijMgABDQR9YpjcuLb6aI,3.7,125,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3209789,114.1711607,124,7,14,Yau Tsim Mong
Wellcome Supermarket,"324號 Lai Chi Kok Rd, Sham Shui Po, Hong Kong",ChIJnd4Ok7MABDQRhroG_FUlMVQ,3.4,43,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3286594,114.1607825,132,7,14,Sham Shui Po
Wellcome,"shop N 1/F, Ping Tin Shopping Centre, Ping Tin Commercial Complex, 23 On Tin St, Lam Tin, Hong Kong",ChIJL4wB8lgBBDQR7ccsNd4Tzpg,3.5,68,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3060054,114.2371994,56,3,4,Kwon Tong
Wellcome,"Shop F9, 1/F, 55 Chuk Yuen Rd, Ma Chai Hang, Hong Kong",ChIJLVIdKH0HBDQRICDIamwrU_Q,3.7,62,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.342973,114.1871792,68,2,1,Wong Tai Sin
Wellcome,"Shop F, 1/F, 1-15 Tak Man St, Hung Hom, Hong Kong",ChIJ84dFOt4ABDQRwO6MqaWPaeQ,3.8,21,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3067284,114.1874627,67,1,8,Yau Tsim Mong
惠康,"33 Lai Chi Kok Rd, Mong Kok, Hong Kong",ChIJw-HoKMgABDQRQDfVFiu-6Jg,2.8,4,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3226025,114.1679683,134,6,17,Yau Tsim Mong
Wellcome,"G/F, Winfair Building, Nkil 5762, Tsz Wan Shan, Hong Kong",ChIJWZMbBd0GBDQRQiSCde_V0Iw,3.5,83,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.346407,114.2010288,68,2,1,Wong Tai Sin
Wellcome,"9-13 Lung Ping Rd, Hong Kong",ChIJs190EkgHBDQRCHXhabYIbio,3.6,32,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3424408,114.1664175,39,0,2,Sham Shui Po
Wellcome,"On Kay Court Kay Yue House, G/F, On Kay Court Comm. Ctr, 20 Chun Wah Rd, Ngau Tau Kok, Hong Kong",ChIJbxC4w0oBBDQR-UgZ-BGupkg,3.2,170,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3226295,114.2172223,75,2,2,Kwon Tong
Wellcome,"G/F On Yam Shopping Centre On Yam Estate, Kwai Chung, Hong Kong",ChIJcVLL5YL4AzQR9enxd277nKc,3.2,19,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.371034,114.141521,43,0,3,Tsuen Wan District
